Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit,Date,Year
Government,Germany,Carretera,None,1513,3,350,"5,29,550",0,"5,29,550","3,93,380","1,36,170",Dec-23,2023
Government,Germany,Paseo,None,1006,10,350,"3,52,100",0,"3,52,100","2,61,560","90,540",Jun-23,2023
Government,Canada,Paseo,None,1725,10,350,"6,03,750",0,"6,03,750","4,48,500","1,55,250",Nov-22,2022
Government,Germany,Paseo,None,1513,10,350,"5,29,550",0,"5,29,550","3,93,380","1,36,170",Dec-23,2023
Government,Germany,Velo,None,1006,120,350,"3,52,100",0,"3,52,100","2,61,560","90,540",Jun-23,2023
Government,France,VTT,None,1527,250,350,"5,34,450",0,"5,34,450","3,97,020","1,37,430",Sep-22,2022
Government,France,Amarilla,None,2750,260,350,"9,62,500",0,"9,62,500","7,15,000","2,47,500",Feb-23,2023
Government,Mexico,Carretera,Low,1210,3,350,"4,23,500","4,235","4,19,265","3,14,600","1,04,665",Mar-23,2023
Government,Mexico,Carretera,Low,1397,3,350,"4,88,950","4,890","4,84,061","3,63,220","1,20,841",Oct-23,2023
Government,France,Carretera,Low,2155,3,350,"7,54,250","7,543","7,46,708","5,60,300","1,86,408",Dec-23,2023
Government,France,Paseo,Low,2155,10,350,"7,54,250","7,543","7,46,708","5,60,300","1,86,408",Dec-23,2023
Government,Canada,VTT,Low,943.5,250,350,"3,30,225","3,302","3,26,923","2,45,310","81,613",Apr-23,2023
Government,Mexico,VTT,Low,1397,250,350,"4,88,950","4,890","4,84,061","3,63,220","1,20,841",Oct-23,2023
Government,Canada,Carretera,Low,2852,3,350,"9,98,200","19,964","9,78,236","7,41,520","2,36,716",Dec-23,2023
Government,Canada,Paseo,Low,2852,10,350,"9,98,200","19,964","9,78,236","7,41,520","2,36,716",Dec-23,2023
Government,Germany,Velo,Low,2966,120,350,"10,38,100","20,762","10,17,338","7,71,160","2,46,178",Oct-22,2022
Government,Germany,Velo,Low,2877,120,350,"10,06,950","20,139","9,86,811","7,48,020","2,38,791",Oct-23,2023
Government,Germany,VTT,Low,2877,250,350,"10,06,950","20,139","9,86,811","7,48,020","2,38,791",Oct-23,2023
Government,United States of America,VTT,Low,266,250,350,"93,100","1,862","91,238","69,160","22,078",Dec-22,2022
Government,Mexico,VTT,Low,1940,250,350,"6,79,000","13,580","6,65,420","5,04,400","1,61,020",Dec-22,2022
Government,Germany,Amarilla,Low,2966,260,350,"10,38,100","20,762","10,17,338","7,71,160","2,46,178",Oct-22,2022
Government,Germany,Montana,Low,1797,5,350,"6,28,950","18,869","6,10,082","4,67,220","1,42,862",Sep-22,2022
Government,Mexico,VTT,Low,1642,250,350,"5,74,700","17,241","5,57,459","4,26,920","1,30,539",Aug-23,2023
Government,United States of America,Carretera,Low,274,3,350,"95,900","3,836","92,064","71,240","20,824",Dec-23,2023
Government,United States of America,Paseo,Low,3450,10,350,"12,07,500","48,300","11,59,200","8,97,000","2,62,200",Jul-23,2023
Government,United States of America,Paseo,Low,274,10,350,"95,900","3,836","92,064","71,240","20,824",Dec-23,2023
Government,France,Velo,Low,2177,120,350,"7,61,950","30,478","7,31,472","5,66,020","1,65,452",Oct-23,2023
Government,United States of America,VTT,Low,349,250,350,"1,22,150","4,886","1,17,264","90,740","26,524",Sep-22,2022
Government,France,VTT,Low,2177,250,350,"7,61,950","30,478","7,31,472","5,66,020","1,65,452",Oct-23,2023
Government,Mexico,Amarilla,Low,1865,260,350,"6,52,750","26,110","6,26,640","4,84,900","1,41,740",Feb-23,2023
Government,Germany,Amarilla,Low,1907,260,350,"6,67,450","26,698","6,40,752","4,95,820","1,44,932",Sep-23,2023
Government,Canada,Amarilla,Low,1778,260,350,"6,22,300","24,892","5,97,408","4,62,280","1,35,128",Dec-22,2022
Government,France,Montana,Medium,1384.5,5,350,"4,84,575","24,229","4,60,346","3,59,970","1,00,376",Jan-23,2023
Government,Mexico,Montana,Medium,720,5,350,"2,52,000","12,600","2,39,400","1,87,200","52,200",Sep-22,2022
Government,United States of America,Paseo,Medium,602,10,350,"2,10,700","10,535","2,00,165","1,56,520","43,645",Jun-23,2023
Government,Canada,Paseo,Medium,1228,10,350,"4,29,800","21,490","4,08,310","3,19,280","89,030",Oct-22,2022
Government,United States of America,Velo,Medium,602,120,350,"2,10,700","10,535","2,00,165","1,56,520","43,645",Jun-23,2023
Government,Germany,Amarilla,Medium,1350,260,350,"4,72,500","23,625","4,48,875","3,51,000","97,875",Feb-23,2023
Government,Canada,Amarilla,Medium,552,260,350,"1,93,200","9,660","1,83,540","1,43,520","40,020",Aug-23,2023
Government,Canada,Amarilla,Medium,1228,260,350,"4,29,800","21,490","4,08,310","3,19,280","89,030",Oct-22,2022
Government,Mexico,Montana,Medium,980,5,350,"3,43,000","20,580","3,22,420","2,54,800","67,620",Apr-23,2023
Government,Germany,Montana,Medium,1460,5,350,"5,11,000","30,660","4,80,340","3,79,600","1,00,740",May-23,2023
Government,France,Paseo,Medium,1496,10,350,"5,23,600","31,416","4,92,184","3,88,960","1,03,224",Jun-23,2023
Government,United States of America,Paseo,Medium,727,10,350,"2,54,450","15,267","2,39,183","1,89,020","50,163",Oct-22,2022
Government,France,Velo,Medium,1496,120,350,"5,23,600","31,416","4,92,184","3,88,960","1,03,224",Jun-23,2023
Government,France,Velo,Medium,2076,120,350,"7,26,600","43,596","6,83,004","5,39,760","1,43,244",Oct-22,2022
Government,Mexico,Amarilla,Medium,1679,260,350,"5,87,650","35,259","5,52,391","4,36,540","1,15,851",Sep-23,2023
Government,United States of America,Amarilla,Medium,727,260,350,"2,54,450","15,267","2,39,183","1,89,020","50,163",Oct-22,2022
Government,France,Amarilla,Medium,2076,260,350,"7,26,600","43,596","6,83,004","5,39,760","1,43,244",Oct-22,2022
Government,United States of America,Carretera,Medium,1761,3,350,"6,16,350","43,145","5,73,206","4,57,860","1,15,346",Mar-23,2023
Government,France,Amarilla,Medium,2876,260,350,"10,06,600","70,462","9,36,138","7,47,760","1,88,378",Sep-23,2023
Government,Mexico,Carretera,Medium,1362,3,350,"4,76,700","38,136","4,38,564","3,54,120","84,444",Dec-23,2023
Government,Germany,Paseo,Medium,2146,10,350,"7,51,100","60,088","6,91,012","5,57,960","1,33,052",Nov-22,2022
Government,Mexico,Paseo,Medium,1362,10,350,"4,76,700","38,136","4,38,564","3,54,120","84,444",Dec-23,2023
Government,France,VTT,Medium,574.5,250,350,"2,01,075","16,086","1,84,989","1,49,370","35,619",Apr-23,2023
Government,France,VTT,Medium,381,250,350,"1,33,350","10,668","1,22,682","99,060","23,622",Aug-23,2023
Government,Germany,VTT,Medium,422,250,350,"1,47,700","11,816","1,35,884","1,09,720","26,164",Aug-23,2023
Government,France,Montana,Medium,1666,5,350,"5,83,100","52,479","5,30,621","4,33,160","97,461",May-23,2023
Government,Mexico,Paseo,Medium,2417,10,350,"8,45,950","76,136","7,69,815","6,28,420","1,41,395",Jan-23,2023
Government,Germany,Velo,Medium,1307,120,350,"4,57,450","41,171","4,16,280","3,39,820","76,460",Jul-23,2023
Government,Canada,Velo,Medium,1269,120,350,"4,44,150","39,974","4,04,177","3,29,940","74,237",Oct-23,2023
Government,United States of America,VTT,Medium,1351.5,250,350,"4,73,025","42,572","4,30,453","3,51,390","79,063",Apr-23,2023
Government,United States of America,Amarilla,Medium,2071,260,350,"7,24,850","65,237","6,59,614","5,38,460","1,21,154",Sep-23,2023
Government,Canada,Amarilla,Medium,1269,260,350,"4,44,150","39,974","4,04,177","3,29,940","74,237",Oct-23,2023
Government,United States of America,Montana,High,2313,5,350,"8,09,550","80,955","7,28,595","6,01,380","1,27,215",May-23,2023
Government,France,Velo,High,639,120,350,"2,23,650","22,365","2,01,285","1,66,140","35,145",Jul-23,2023
Government,United States of America,VTT,High,2807,250,350,"9,82,450","98,245","8,84,205","7,29,820","1,54,385",Aug-23,2023
Government,Germany,VTT,High,1870,250,350,"6,54,500","65,450","5,89,050","4,86,200","1,02,850",Dec-22,2022
Government,Canada,Amarilla,High,2240,260,350,"7,84,000","78,400","7,05,600","5,82,400","1,23,200",Feb-23,2023
Government,Canada,Amarilla,High,707,260,350,"2,47,450","24,745","2,22,705","1,83,820","38,885",Sep-23,2023
Government,Germany,Carretera,High,792,3,350,"2,77,200","30,492","2,46,708","2,05,920","40,788",Mar-23,2023
Government,Germany,Montana,High,766,5,350,"2,68,100","29,491","2,38,609","1,99,160","39,449",Jan-23,2023
Government,Canada,Paseo,High,2104.5,10,350,"7,36,575","81,023","6,55,552","5,47,170","1,08,382",Jul-23,2023
Government,Mexico,Velo,High,344,120,350,"1,20,400","13,244","1,07,156","89,440","17,716",Oct-22,2022
Government,Mexico,Amarilla,High,344,260,350,"1,20,400","13,244","1,07,156","89,440","17,716",Oct-22,2022
Government,Mexico,Carretera,High,886,3,350,"3,10,100","37,212","2,72,888","2,30,360","42,528",Jun-23,2023
Government,Mexico,Paseo,High,886,10,350,"3,10,100","37,212","2,72,888","2,30,360","42,528",Jun-23,2023
Government,France,Paseo,High,1594,10,350,"5,57,900","66,948","4,90,952","4,14,440","76,512",Nov-23,2023
Government,Mexico,Paseo,High,1197,10,350,"4,18,950","50,274","3,68,676","3,11,220","57,456",Nov-23,2023
Government,Mexico,Velo,High,1395,120,350,"4,88,250","58,590","4,29,660","3,62,700","66,960",Jul-23,2023
Government,United States of America,Velo,High,986,120,350,"3,45,100","41,412","3,03,688","2,56,360","47,328",Oct-23,2023
Government,Canada,VTT,High,623,250,350,"2,18,050","26,166","1,91,884","1,61,980","29,904",Sep-22,2022
Government,United States of America,VTT,High,986,250,350,"3,45,100","41,412","3,03,688","2,56,360","47,328",Oct-23,2023
Government,United States of America,Amarilla,High,270,260,350,"94,500","11,340","83,160","70,200","12,960",Feb-23,2023
Government,Canada,Carretera,High,923,3,350,"3,23,050","41,997","2,81,054","2,39,980","41,074",Mar-23,2023
Government,France,Carretera,High,1790,3,350,"6,26,500","81,445","5,45,055","4,65,400","79,655",Mar-23,2023
Government,United States of America,Montana,High,982.5,5,350,"3,43,875","44,704","2,99,171","2,55,450","43,721",Jan-23,2023
Government,Canada,Paseo,High,2632,10,350,"9,21,200","1,19,756","8,01,444","6,84,320","1,17,124",Jun-23,2023
Government,Germany,Paseo,High,357,10,350,"1,24,950","16,244","1,08,707","92,820","15,887",Nov-23,2023
Government,Canada,Velo,High,2632,120,350,"9,21,200","1,19,756","8,01,444","6,84,320","1,17,124",Jun-23,2023
Government,Canada,Montana,High,2227.5,5,350,"7,79,625","1,09,148","6,70,478","5,79,150","91,328",Jan-23,2023
Government,Germany,Montana,High,1199,5,350,"4,19,650","58,751","3,60,899","3,11,740","49,159",Apr-23,2023
Government,Canada,Montana,High,200,5,350,"70,000","9,800","60,200","52,000","8,200",May-23,2023
Government,Canada,Paseo,High,700,10,350,"2,45,000","34,300","2,10,700","1,82,000","28,700",Nov-23,2023
Government,United States of America,Paseo,High,1177,10,350,"4,11,950","57,673","3,54,277","3,06,020","48,257",Nov-23,2023
Government,France,Paseo,High,1922,10,350,"6,72,700","94,178","5,78,522","4,99,720","78,802",Nov-22,2022
Government,France,VTT,High,1281,250,350,"4,48,350","62,769","3,85,581","3,33,060","52,521",Dec-22,2022
Government,Mexico,Paseo,High,2851,10,350,"9,97,850","1,49,678","8,48,173","7,41,260","1,06,913",May-23,2023
Government,United States of America,Paseo,High,2007,10,350,"7,02,450","1,05,368","5,97,083","5,21,820","75,263",Nov-22,2022
Government,Mexico,Paseo,High,2151,10,350,"7,52,850","1,12,928","6,39,923","5,59,260","80,663",Nov-22,2022
Government,Canada,Carretera,None,1618.5,3,20,"32,370",0,"32,370","16,185","16,185",Jan-23,2023
Government,Germany,Carretera,None,1321,3,20,"26,420",0,"26,420","13,210","13,210",Jan-23,2023
Government,France,Montana,None,1899,5,20,"37,980",0,"37,980","18,990","18,990",Jun-23,2023
Government,Canada,Paseo,None,292,10,20,"5,840",0,"5,840","2,920","2,920",Feb-23,2023
Government,Canada,Paseo,None,1817,10,20,"36,340",0,"36,340","18,170","18,170",Dec-23,2023
Government,Canada,VTT,None,1817,250,20,"36,340",0,"36,340","18,170","18,170",Dec-23,2023
